No,Kota,PGA,Ss,S1,TL
1,Ambarawa,0.41,0.94,0.41,20.00
2,Ambon,0.50,1.08,0.39,8.00
3,Ambulu,0.45,0.99,0.44,20.00
4,Ampel,0.38,0.87,0.41,20.00
5,Ampenan,0.46,1.05,0.41,12.00
6,Anyer,0.44,0.94,0.45,20.00
7,Asahan,0.32,0.68,0.36,20.00
8,Asembagus,0.33,0.72,0.30,20.00
9,Atambua,0.48,1.05,0.40,12.00
10,Badad,0.33,0.70,0.31,20.00
11,Bagansiapiapi,0.17,0.33,0.24,20.00
12,Balikpapan,0.06,0.12,0.08,16.00
13,Banda,0.59,1.47,0.58,20.00
14,B.Lampung,0.39,0.87,0.43,20.00
15,B.Sri_Begawan,0.02,0.05,0.04,16.00
16,Bandung,0.50,1.12,0.49,20.00
17,Bangil,0.03,0.72,0.34,20.00
18,Bangilan,0.29,0.60,0.28,20.00
19,Bangka,0.08,0.18,0.14,16.00
20,Bangkalan,0.28,0.58,0.26,20.00
21,Banjarmasin,0.05,0.10,0.05,12.00
22,Banjarnegara,0.33,0.72,0.37,20.00
23,Banten,0.40,0.84,0.42,20.00
24,Bantul,0.57,1.38,0.58,20.00
25,Banyubiru,0.40,0.92,0.41,20.00
26,Banyumas,0.35,0.78,0.38,20.00
27,Banyuwangi,0.40,0.90,0.38,20.00
28,Batam,0.03,0.08,0.12,12.00
29,Batang,0.28,0.62,0.31,20.00
30,Batanghari,0.20,0.40,0.30,20.00
31,Batu(Jatim),0.35,0.75,0.36,20.00
32,Bawean,0.25,0.49,0.21,20.00
33,Bekasi,0.39,0.84,0.39,20.00
34,Benoa,0.43,0.96,0.40,12.00
35,Besuki,0.40,0.88,0.40,20.00
36,Biak,0.60,1.50,0.60,16.00
37,Bima,0.51,1.12,0.47,12.00
38,Binangun,0.49,1.07,0.49,20.00
39,Binjai,0.32,0.72,0.39,20.00
40,Bitung,0.60,1.50,0.60,12.00
41,Blambangan,0.48,1.05,0.46,20.00
42,Belitang,0.23,0.47,0.32,20.00
43,Belitung,0.03,0.07,0.09,12.00
44,Bendungan,0.48,1.05,0.51,20.00
45,Bengkalis,0.09,0.18,0.18,20.00
46,Bengkulu,0.60,1.50,0.60,20.00
47,Blitar,0.46,1.00,0.46,20.00
48,Blora,0.27,0.60,0.28,20.00
49,Bogor,0.49,1.06,9.48,20.00
50,Bojonegoro,0.32,0.70,0.31,20.00
51,Bondowoso,0.34,0.75,0.34,20.00
52,Bone,0.36,0.78,0.29,8.00
53,Bonjol,1.16,3.02,1.24,6.00
54,Bontang,0.09,0.20,0.13,16.00
55,Borobudur,0.37,0.85,0.42,20.00
56,Bruno,0.37,0.82,0.41,20.00
57,Bubulan,0.44,0.95,0.39,20.00
58,Bukit,0.14,0.28,0.25,20.00
59,Bukittinggi,0.72,1.87,0.74,8.00
60,Bulakamba,0.35,0.77,0.34,20.00
61,Buleleng,0.44,1.02,0.42,12.00
62,Bulukerto,0.41,0.90,0.42,20.00
63,Bululawang,0.43,0.94,0.44,20.00
64,Bulungan,0.07,0.13,0.08,16.00
65,Bumiayu,0.38,0.83,0.38,20.00
66,Bumijaya,0.34,0.76,0.36,20.00
67,Bungah,0.30,0.65,0.29,20.00
68,Cakranegara,0.45,1.03,0.41,12.00
69,Calang,0.59,1.34,0.60,20.00
70,Camara,0.29,0.61,0.31,20.00
71,Camba,0.17,0.34,0.13,6.00
72,Camplong,0.51,1.14,0.39,4.00
73,Campurdarat,0.49,1.09,0.49,20.00
74,Candikesuma,0.41,0.92,0.39,20.00
75,Candipura,0.44,0.95,0.44,20.00
76,Candiroto,0.31,0.71,0.34,20.00
77,Caruban,0.37,0.84,0.38,20.00
78,Ceper,0.47,1.07,0.48,20.00
79,Cepu,0.34,0.75,0.33,20.00
80,Ceram,0.60,1.50,0.60,8.00
81,Ciamis,0.43,0.94,0.43,20.00
82,Cianjur,0.51,1.15,0.51,8.00
83,Ciawi,0.49,1.07,0.49,20.00
84,Cibadak,0.55,1.27,0.55,8.00
85,Cibinong,0.44,0.94,0.44,20.00
86,Cibodas,0.50,1.08,0.49,20.00
87,Cicalengka,0.49,1.12,0.48,6.00
88,Cikampek,0.36,0.78,0.37,20.00
89,Cilacap,0.46,1.01,0.47,20.00
90,Ciledug,0.42,0.93,0.39,20.00
91,Cilegon,0.42,0.89,0.43,20.00
92,Cililin,0.52,1.18,0.51,20.00
93,Ciliwung,0.46,0.98,0.45,20.00
94,Cimahi,0.52,1.17,0.51,6.00
95,Cipanas,0.48,1.05,0.47,20.00
96,Cirebon,0.36,0.79,0.35,20.00
97,Cisadane,0.45,0.94,0.45,20.00
98,Cisadea,0.59,1.37,0.60,20.00
99,Cisalak,0.52,1.18,0.50,6.00
100,Cisarua,0.49,1.05,0.48,20.00
101,Cisandui,0.44,0.96,0.44,20.00
102,Citarum,0.32,0.66,0.33,20.00
103,Ciwaringin,0.37,0.82,0.37,20.00
104,Ciwulan,0.57,1.32,0.57,20.00
105,Dampit,0.47,1.02,0.47,20.00
106,Demak,0.26,0.59,0.29,20.00
107,Denpasar,0.43,0.96,0.40,12.00
108,Depok,0.44,0.94,0.44,20.00
109,Dieng,0.30,0.66,0.34,20.00
110,Dilli,0.42,0.99,0.42,12.00
111,Donggala,0.63,1.65,0.61,6.00
112,Donohudan,0.36,0.83,0.40,20.00
113,Duduk_Sampeyan,0.36,0.78,0.33,20.00
115,Endeh,0.44,1.00,0.42,12.00
116,Enrekang,0.28,0.60,0.21,6.00
117,fakfak,0.59,1.50,0.60,16.00
118,Galesong,0.10,0.19,0.10,16.00
119,Garut,0.47,1.02,0.46,20.00
120,Gianyar,0.44,0.99,0.40,12.00
121,Gilibanta,0.51,1.15,0.46,12.00
122,Giligenting,0.28,0.57,0.26,20.00
123,Giliijang,0.28,0.60,0.28,12.00
124,Gilimanuk,0.43,0.94,0.41,20.00
125,Glagah,0.48,1.08,0.51,20.00
126,Goa,0.12,0.24,0.11,12.00
127,Godean,0.45,1.05,0.48,20.00
128,Gorontalo,0.60,1.50,0.60,16.00
129,Gresik,0.31,0.67,0.30,20.00
130,Gringsing,0.32,0.71,0.33,6.00
131,Grobogan,0.32,0.74,0.33,20.00
132,Guaymas,0.35,0.79,0.36,6.00
133,Habinsaran,0.43,0.97,0.46,20.00
134,Halmahera,0.51,1.16,0.50,16.00
135,Imogiri,0.60,1.51,0.62,6.00
136,Indramayu,0.25,0.52,0.28,20.00
137,Indrapura,0.60,1.50,0.60,20.00
138,Ipoh,0.04,0.09,0.11,20.00
139,Jabung,0.37,0.80,0.39,20.00
140,Jakarta,0.37,0.78,0.38,20.00
141,Jambi,0.16,0.33,0.26,20.00
142,Jatinegara,0.39,0.82,0.39,20.00
143,Jatiroto,0.40,0.88,0.40,20.00
144,Jayapura,0.60,1.50,0.62,16.00
145,Jember,0.40,0.88,0.39,20.00
146,Jembrana,0.42,0.93,0.39,20.00
147,Jenebereng,0.10,0.21,0.11,12.00
148,Jeneponto,0.09,0.18,0.10,12.00
149,Jenggawah,0.42,0.90,0.41,20.00
150,Jenu,0.29,0.59,0.23,20.00
151,Jepara,0.21,0.46,0.24,20.00
152,Jepitu,0.54,1.23,0.56,20.00
153,Jetis,0.45,0.98,0.45,20.00
154,Jimbaran,0.47,1.06,0.50,20.00
155,Johor,0.03,0.08,0.12,12.00
156,Jombang,0.37,0.83,0.37,20.00
157,Juwono,0.27,0.60,0.28,20.00
158,Kalasan,0.60,1.52,0.61,6.00
159,Kalianget,0.35,0.76,0.34,12.00
160,Kaliurang,0.39,0.91,0.43,20.00
161,Kaliwungu,0.37,0.82,0.36,6.00
162,Kandangan,0.37,0.81,0.38,20.00
163,Kangean,0.19,0.40,0.22,20.00
164,Kanigoro,0.47,1.02,0.47,20.00
165,Karangampel,0.26,0.55,0.29,20.00
166,Karanganyar,0.39,0.86,0.43,20.00
167,Karanganyar_(Solo),0.36,0.81,0.39,20.00
168,Karangasem,0.47,1.07,0.42,12.00
169,Karangbecak,1.00,2.62,1.07,8.00
170,Karangbinangun,0.29,0.61,0.27,20.00
171,Karanggede,0.35,0.82,0.38,20.00
172,Karangpandan,0.37,0.82,0.38,20.00
173,Karangrejo,0.43,0.94,0.44,20.00
174,Karimata,0.03,0.08,0.06,4.00
175,Karimun,0.07,0.12,0.15,20.00
176,Karimunjawa,0.15,0.32,0.17,20.00
177,Kayutaman,0.59,1.51,0.60,20.00
178,Kebayoran,0.39,0.82,0.40,20.00
179,Kebonagung,0.54,1.22,0.55,20.00
180,Kebumen,0.39,0.87,0.43,20.00
181,Kediri,0.39,0.85,0.40,20.00
182,Kedungombo,0.34,0.80,0.37,20.00
183,Kejayan,0.34,0.73,0.35,20.00
184,Kemiri,0.37,0.83,0.41,20.00
185,Kemusu,0.33,0.76,0.36,20.00
186,Kencong,0.45,0.98,0.44,20.00
187,Kendal,0.32,0.71,0.33,20.00
188,Kendari,0.32,0.70,0.20,12.00
189,Kepanjen,0.45,0.98,0.45,20.00
190,Kerinci,0.64,1.63,0.65,20.00
191,Kertapati,0.15,0.30,0.26,20.00
192,Kertosono,0.36,0.80,0.37,20.00
193,Kesamben,0.48,1.05,0.48,20.00
194,Ketanggungan,0.30,0.66,0.32,20.00
195,Ketapang,0.39,0.87,0.36,20.00
196,Kinabalu,0.13,0.28,0.08,16.00
197,Kintamani,0.46,1.09,0.44,12.00
198,Klaten,0.53,1.22,0.53,20.00
199,Kotaagung,0.65,1.67,0.63,6.00
200,Kotabaru,0.07,0.14,0.06,12.00
201,Kotagede,0.56,1.35,0.57,6.00
202,Kotamaubago,0.55,1.28,0.57,12.00
203,Kotapinang,0.29,0.62,0.34,20.00
204,Kotawaringin,0.01,0.03,0.04,12.00
205,Krakatau,0.56,1.34,0.59,20.00
206,Kraksaan,0.32,0.67,0.32,20.00
207,Krian,0.43,0.95,0.39,20.00
208,Kualalumpur,0.06,0.12,0.13,20.00
209,Kudus,0.26,0.59,0.28,20.00
210,Kupang,0.48,1.04,0.37,4.00
211,Kutai,0.09,0.17,0.11,16.00
212,Lamongan,0.32,0.69,0.30,20.00
213,Larantuka,0.57,1.43,0.64,12.00
214,Lasem,0.25,0.54,0.26,6.00
215,Lawang,0.37,0.80,0.38,20.00
216,Leces,0.34,0.72,0.35,20.00
217,Lemahabang,0.38,0.85,0.37,20.00
218,Lembang,0.59,1.42,0.58,6.00
219,Lhokseumawe,0.41,0.90,0.42,20.00
220,Linggarjati,0.40,0.88,0.38,20.00
221,Lombok,0.47,1.06,0.43,12.00
222,Lubuklinggau,0.45,1.06,0.60,20.00
223,Lumajang,0.41,0.89,0.41,20.00
224,Madiun,0.37,0.82,0.38,20.00
225,Magelang,0.34,0.79,0.39,20.00
226,Magetan,0.38,0.84,0.39,20.00
227,Majalengka,0.36,0.80,0.37,20.00
228,Majene,0.61,1.53,0.61,8.00
229,Makasar,0.11,0.22,0.11,16.00
230,Malaka,0.06,0.12,0.14,20.00
231,Manado,0.46,1.03,0.46,16.00
232,Manggarai,0.58,1.47,0.59,12.00
233,Maninjau,0.63,1.58,0.63,20.00
234,Manokwari,0.95,2.51,0.85,6.00
235,Mantingan,0.34,0.78,0.36,20.00
236,Mataram,0.46,1.03,0.40,12.00
237,Medan,0.30,0.66,0.36,20.00
238,Mendawai,0.01,0.04,0.04,12.00
239,Mendut,0.37,0.85,0.42,20.00
240,Menggala,0.23,0.46,0.30,20.00
241,Menoreh,0.38,0.87,0.43,20.00
242,Mentawai,0.55,1.34,0.61,20.00
243,Mentaya,0.01,0.03,0.03,12.00
244,Merak,0.41,0.87,0.42,20.00
245,Merauke,0.02,0.03,0.04,4.00
246,Minahasa,0.48,1.06,0.48,12.00
248,Modung,0.28,0.58,0.27,20.00
249,Mojokerto,0.42,0.93,0.38,20.00
250,Mojowarno,0.36,0.78,0.36,20.00
251,Mranggen,0.36,0.82,0.36,20.00
252,Muncar,0.43,0.96,0.41,20.00
253,Muntilan,0.38,0.89,0.42,20.00
254,Muntok,0.10,0.20,0.17,20.00
255,Negara_(Bali),0.42,0.94,0.39,20.00
256,Negara_(KalSel),0.12,0.23,0.07,12.00
257,Negeribatin,0.32,0.74,0.42,20.00
258,Negeribesar,0.24,0.51,0.33,20.00
259,Negeriratu,0.58,1.47,0.60,20.00
260,Ngadiluwih,0.42,0.90,0.42,20.00
261,Ngadirejo,0.43,0.94,0.45,20.00
262,Ngambon,0.39,0.86,0.37,20.00
263,Nganjuk,0.37,0.81,0.37,20.00
264,Ngawen,0.45,1.03,0.48,20.00
265,Ngawi,0.39,0.87,0.38,20.00
266,Ngebel,0.40,0.87,0.41,20.00
267,Ngijon,0.44,1.00,0.47,20.00
268,Ngilyep,0.53,1.18,0.53,20.00
269,Ngoro,0.36,0.79,0.37,20.00
270,Ngunut,0.47,1.02,0.47,20.00
271,Nunukan,0.19,0.40,0.14,16.00
272,Nusakambangan,0.48,1.06,0.48,20.00
273,Nusapenida,0.45,1.00,0.40,12.00
274,Okaba,0.04,0.08,0.05,4.00
275,Olettakan,0.49,1.07,0.43,12.00
276,Omba,0.53,1.27,0.49,6.00
277,Ombai,0.57,1.46,0.59,12.00
278,P._Batam,0.03,0.08,0.12,12.00
279,P._Bawean,0.20,0.42,0.16,20.00
280,P._Bengkalis,0.08,0.16,0.17,20.00
281,P._Gunungapi,0.26,0.59,0.29,12.00
282,P._Karimun,0.08,0.13,0.14,20.00
283,P._Ketapang,0.31,0.64,0.32,20.00
284,P._Komodo,0.55,1.27,0.51,12.00
285,P._Krakatau,0.56,1.34,0.59,20.00
286,P._Nusakambangan,0.48,1.06,0.48,20.00
287,P._Obira,0.44,1.02,0.45,12.00
288,P._Padang,0.09,0.17,0.18,20.00
289,P._Rangsang,0.08,0.14,0.16,20.00
290,P._Raya,0.60,1.37,0.60,20.00
291,P._Walgeo,0.32,0.76,0.32,16.00
292,P._Wangiwangi,0.28,0.61,0.17,12.00
293,P._We,0.97,2.50,1.07,12.00
294,P._Wetan,0.54,1.19,0.47,12.00
295,Paciran,0.28,0.58,0.25,20.00
296,Pacitan,0.53,1.21,0.55,20.00
297,Padalarang,0.55,1.30,0.55,6.00
298,Padang,0.72,1.12,0.57,20.00
299,Padangan,0.32,0.71,0.32,20.00
300,Paiton,0.31,0.65,0.31,20.00
301,Pajangan,0.50,1.16,0.52,20.00
302,Pakanbaru,0.19,0.39,0.30,20.00
303,Pakisaji,0.44,0.96,0.44,20.00
304,Paleleh,0.60,1.50,0.60,16.00
305,Palembang,0.15,0.29,0.25,20.00
306,Palembayan,0.65,1.68,0.66,8.00
307,Palu,0.60,1.50,0.60,12.00
308,Pamekasan,0.28,0.59,0.28,20.00
309,Pamotan,0.27,0.60,0.28,6.00
310,Panarukan,0.31,0.66,0.30,20.00
311,Panataran,0.43,0.94,0.44,20.00
312,Panceng,0.29,0.59,0.26,20.00
313,Pandaan,0.34,0.73,0.34,20.00
314,Pandanan,0.44,1.00,0.47,20.00
315,Pandeglang,0.48,1.01,0.48,20.00
316,Pangandaran,0.49,1.07,0.49,20.00
317,Pare,0.38,0.82,0.39,20.00
318,Parengan,0.30,0.65,0.30,20.00
319,Pasuruan,0.33,0.70,0.34,20.00
320,Pekalogan,0.27,0.60,0.30,20.00
321,Pekanbaru,0.18,0.38,0.30,20.00
322,Pelabuhanratu,0.60,1.50,0.60,20.00
323,Pelalawan,0.13,0.26,0.24,20.00
324,Pemalang,0.28,0.61,0.30,20.00
325,Pematangsiantar,0.34,0.74,0.39,20.00
326,Plumpang,0.30,0.63,0.28,20.00
327,Ponorogo,0.43,0.94,0.44,20.00
328,Pontianak,0.09,0.18,0.05,null
329,Popoh,0.51,1.15,0.52,20.00
330,Prambanan,0.55,1.33,0.56,6.00
331,Prapat,0.41,0.95,0.48,20.00
332,Prigen,0.35,0.75,0.36,20.00
333,Probolinggo,0.32,0.69,0.33,20.00
334,Puncak,0.49,1.07,0.48,20.00
335,Purwakarta,0.40,0.90,0.41,20.00
336,Rambipuji,0.41,0.89,0.40,20.00
337,Ranau,0.69,1.75,0.71,12.00
338,Randuagung,0.39,0.84,0.39,20.00
339,Randudongkal,0.31,0.69,0.34,20.00
340,Rembang,0.23,0.49,0.24,4.00
341,Rengasdengklok,0.33,0.70,0.34,20.00
342,Riau,0.04,0.08,0.12,12.00
343,Rogojampi,0.42,0.92,0.39,20.00
344,Sabang,0.62,1.56,0.63,12.00
345,Salatiga,0.41,0.95,0.42,6.00
346,Samarinda,0.06,0.12,0.10,16.00
347,Samosir,0.50,1.16,0.56,12.00
348,Sampang,0.28,0.57,0.27,20.00
349,Sarang,0.25,0.54,0.26,6.00
350,Sarangan,0.38,0.84,0.40,20.00
351,Sedayu_(Jatim),0.29,0.60,0.27,20.00
352,Sedayu_(Yogya),0.45,1.04,0.49,20.00
353,Semarang,0.41,0.91,0.39,6.00
354,Semeru,0.44,0.96,0.44,20.00
355,Serang,0.42,0.89,0.44,20.00
356,Sibolangit,0.34,0.77,0.41,20.00
357,Sidoarjo,0.35,0.76,0.34,20.00
358,Singapura,0.03,0.08,0.12,12.00
359,Singaraja,0.43,1.01,0.41,12.00
360,Singkawang,0.02,0.04,0.04,12.00
361,Singosari,0.38,0.82,0.39,20.00
362,Situbondo,0.32,0.68,0.30,20.00
363,Sleman,0.43,1.00,0.46,20.00
364,Solo,0.36,0.82,0.40,20.00
365,Sorong,0.62,1.60,0.65,8.00
366,Sragen,0.34,0.78,0.37,20.00
367,Subang,0.38,0.85,0.38,20.00
368,Sugihwaras,0.39,0.86,0.34,20.00
369,Sukabumi,0.56,1.33,0.57,8.00
370,Sukorejo,0.32,0.72,0.34,20.00
371,Sumba,0.48,1.10,0.43,8.00
372,Sumbawabesar,0.49,1.10,0.45,12.00
373,Sumbermanjing,0.50,1.11,0.50,20.00
374,Sumedang,0.43,0.98,0.43,6.00
375,Sumenep,0.34,0.75,0.34,12.00
376,Surabaya,0.32,0.68,0.30,20.00
377,Surakarta,0.35,0.80,0.39,20.00
378,Tabanan,0.43,0.95,0.39,20.00
379,Tj._Aru,0.07,0.14,0.08,12.00
380,Tj._Awarawar,0.28,0.57,0.25,20.00
381,Tj._Losari,0.30,0.67,0.31,20.00
382,Trawas,0.35,0.76,0.36,20.00
383,Trenggalek,0.47,1.03,0.47,20.00
384,Tretes,0.35,0.76,0.36,20.00
385,Trinil,0.39,0.89,0.38,20.00
386,Trowulan,0.37,0.83,0.36,20.00
387,Tuban,0.30,0.62,0.27,20.00
388,Tulungagung,0.46,1.01,0.46,20.00
389,Tulungselapan,0.12,0.24,0.21,20.00
390,Tumpang,0.41,0.89,0.41,20.00
391,Ujung_Indramayu,0.23,0.48,0.26,20.00
392,Ujung_Indrapura,0.60,1.50,0.60,20.00
393,Ujung_Kodok,0.29,0.59,0.25,20.00
394,Ujung_Krawang,0.23,0.46,0.26,20.00
395,Ujung_Kulon,0.60,1.50,0.60,20.00
396,Ujungpandang,0.11,0.22,0.11,16.00
397,Ungaran,0.38,0.88,0.38,20.00
398,Viqueque,0.37,0.81,0.32,12.00
399,Wajak,0.48,1.06,0.48,20.00
400,Wamena,0.55,1.31,0.50,8.00
401,Waru,0.55,1.30,0.47,8.00
402,Wates_(Jatim),0.41,0.89,0.42,20.00
403,Wates_(Yogya),0.46,1.05,0.49,20.00
404,Widodaren,0.35,0.79,0.36,20.00
405,Winongan,0.33,0.71,0.34,20.00
406,Wirosasi,0.33,0.75,0.34,20.00
407,Wlingi,0.44,0.96,0.45,20.00
408,Wonocoyo,0.53,1.19,0.53,20.00
409,Wonogiri,0.43,0.95,0.45,20.00
410,Wonokromo,0.33,0.71,0.31,20.00
411,Wonosari,0.53,1.20,0.54,20.00
412,Wonosobo,0.32,0.71,0.37,20.00
413,Yogyakarta,0.49,1.11,0.51,6.00
414,Yosowilangun,0.43,0.94,0.43,20.00
